OrderDate,Region,Store,Product,Category,Units,Revenue
2026-01-07,East,Patna,Desk Lamp,Electronics,1,900
2026-01-07,North,Chandigarh,Desk Lamp,Electronics,4,600
2026-01-09,North,Chandigarh,Desk Lamp,Electronics,15,18000
2026-01-11,East,Patna,Backpack,Accessories,19,2850
2026-01-12,West,Mumbai,Pen Set,Stationery,6,7200
2026-01-12,South,Chennai,Notebook,Stationery,19,7600
2026-01-13,South,Chennai,Headphones,Electronics,9,3600
2026-01-13,West,Pune,Desk Lamp,Electronics,3,750
2026-01-14,East,Patna,Desk Lamp,Electronics,1,600
2026-01-14,East,Kolkata,Notebook,Stationery,20,24000
2026-01-14,East,Kolkata,Backpack,Accessories,7,1050
2026-01-16,West,Mumbai,Backpack,Accessories,18,16200
2026-01-19,West,Mumbai,Pen Set,Stationery,11,13200
2026-01-21,South,Bengaluru,Notebook,Stationery,15,18000
2026-01-24,North,Delhi,Desk Lamp,Electronics,1,250
2026-01-25,East,Patna,Headphones,Electronics,21,18900
2026-01-26,West,Pune,Pen Set,Stationery,4,1600
2026-01-28,West,Pune,Headphones,Electronics,12,14400
2026-01-29,East,Patna,Backpack,Accessories,22,5500
2026-01-29,East,Kolkata,Desk Lamp,Electronics,14,16800
2026-01-29,South,Chennai,Notebook,Stationery,23,5750
2026-01-30,South,Chennai,Water Bottle,Accessories,7,8400
2026-01-31,North,Chandigarh,Pen Set,Stationery,2,500
2026-02-02,West,Mumbai,Headphones,Electronics,21,18900
2026-02-03,East,Patna,Notebook,Stationery,10,9000
2026-02-04,East,Patna,Pen Set,Stationery,18,2700
2026-02-05,West,Pune,Desk Lamp,Electronics,19,17100
2026-02-05,East,Kolkata,Notebook,Stationery,5,2000
2026-02-06,West,Pune,Water Bottle,Accessories,3,2700
2026-02-06,West,Pune,Notebook,Stationery,22,8800
2026-02-10,South,Chennai,Backpack,Accessories,7,2800
2026-02-10,North,Delhi,Notebook,Stationery,9,3600
2026-02-11,East,Patna,Notebook,Stationery,18,16200
2026-02-14,West,Mumbai,Desk Lamp,Electronics,12,10800
2026-02-14,West,Mumbai,Notebook,Stationery,21,18900
2026-02-14,South,Bengaluru,Backpack,Accessories,9,8100
2026-02-14,North,Delhi,Headphones,Electronics,21,18900
2026-02-15,West,Pune,Backpack,Accessories,20,3000
2026-02-16,North,Delhi,Notebook,Stationery,6,3600
2026-02-16,West,Pune,Pen Set,Stationery,18,10800
2026-02-18,North,Delhi,Water Bottle,Accessories,10,12000
2026-02-18,West,Pune,Pen Set,Stationery,10,12000
2026-02-20,East,Kolkata,Desk Lamp,Electronics,9,10800
2026-02-20,East,Patna,Notebook,Stationery,4,3600
2026-02-21,North,Delhi,Pen Set,Stationery,11,13200
2026-02-22,South,Bengaluru,Backpack,Accessories,16,19200
2026-02-22,South,Chennai,Backpack,Accessories,16,14400
2026-02-22,North,Chandigarh,Pen Set,Stationery,5,6000
2026-02-22,East,Kolkata,Water Bottle,Accessories,6,3600
2026-02-22,North,Chandigarh,Desk Lamp,Electronics,6,2400
2026-02-24,East,Kolkata,Notebook,Stationery,3,1200
2026-02-25,West,Mumbai,Backpack,Accessories,1,250
2026-02-25,North,Chandigarh,Pen Set,Stationery,10,1500
2026-02-26,East,Patna,Water Bottle,Accessories,10,9000
2026-02-26,East,Patna,Headphones,Electronics,5,1250
2026-02-27,North,Chandigarh,Water Bottle,Accessories,24,14400
2026-02-27,South,Bengaluru,Pen Set,Stationery,12,10800
2026-02-27,West,Mumbai,Pen Set,Stationery,5,1250
2026-03-02,South,Bengaluru,Water Bottle,Accessories,13,15600
2026-03-02,West,Pune,Backpack,Accessories,3,3600
2026-03-03,South,Bengaluru,Water Bottle,Accessories,8,9600
2026-03-04,West,Mumbai,Desk Lamp,Electronics,16,2400
2026-03-05,East,Patna,Desk Lamp,Electronics,18,4500
2026-03-07,West,Mumbai,Water Bottle,Accessories,4,2400
2026-03-08,West,Pune,Headphones,Electronics,5,4500
2026-03-08,South,Chennai,Headphones,Electronics,10,9000
2026-03-09,South,Bengaluru,Headphones,Electronics,14,3500
2026-03-09,West,Mumbai,Water Bottle,Accessories,3,3600
2026-03-09,East,Kolkata,Notebook,Stationery,7,6300
2026-03-09,East,Kolkata,Backpack,Accessories,8,7200
2026-03-10,North,Delhi,Pen Set,Stationery,3,3600
2026-03-10,East,Kolkata,Desk Lamp,Electronics,5,6000
2026-03-10,North,Chandigarh,Desk Lamp,Electronics,4,1600
2026-03-10,West,Pune,Headphones,Electronics,3,2700
2026-03-10,South,Chennai,Pen Set,Stationery,20,5000
2026-03-11,South,Bengaluru,Headphones,Electronics,21,12600
